general_type,specific_type,place_id,店名,periods,weekday_text,Mon,Tues,Wed,Thur,Fri,Sat,Sun
西式/美式,義大利麵,ChIJM7TkUo-pQjQRjgS-tZAS4mo,堤香義大利麵,"[{'close': {'day': 0, 'time': '1400'}, 'open': {'day': 0, 'time': '1130'}}, {'close': {'day': 0, 'time': '2030'}, 'open': {'day': 0, 'time': '1730'}}, {'close': {'day': 1, 'time': '1400'}, 'open': {'day': 1, 'time': '1130'}}, {'close': {'day': 1, 'time': '2030'}, 'open': {'day': 1, 'time': '1730'}}, {'close': {'day': 3, 'time': '1400'}, 'open': {'day': 3, 'time': '1130'}}, {'close': {'day': 3, 'time': '2030'}, 'open': {'day': 3, 'time': '1730'}}, {'close': {'day': 4, 'time': '1400'}, 'open': {'day': 4, 'time': '1130'}}, {'close': {'day': 4, 'time': '2030'}, 'open': {'day': 4, 'time': '1730'}}, {'close': {'day': 5, 'time': '1400'}, 'open': {'day': 5, 'time': '1130'}}, {'close': {'day': 5, 'time': '2030'}, 'open': {'day': 5, 'time': '1730'}}, {'close': {'day': 6, 'time': '1400'}, 'open': {'day': 6, 'time': '1130'}}, {'close': {'day': 6, 'time': '2030'}, 'open': {'day': 6, 'time': '1730'}}]","['星期一: 11:30 – 14:00, 17:30 – 20:30', '星期二: 休息', '星期三: 11:30 – 14:00, 17:30 – 20:30', '星期四: 11:30 – 14:00, 17:30 – 20:30', '星期五: 11:30 – 14:00, 17:30 – 20:30', '星期六: 11:30 – 14:00, 17:30 – 20:30', '星期日: 11:30 – 14:00, 17:30 – 20:30']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 60, 60, 0, 0, 0, 38, 59, 73, 61, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 90, 74, 0, 0, 0, 47, 81, 85, 44, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 58, 59, 0, 0, 0, 50, 90, 100, 58, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 58, 58, 0, 0, 0, 51, 73, 79, 59, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 76, 69, 0, 0, 0, 50, 79, 84, 54, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 79, 78, 0, 0, 0, 43, 55, 55, 39, 0, 0, 0]"
西式/美式,義大利麵,ChIJEXaXDQ2pQjQRHSGk4ZJdvyI,麵工坊義大利麵公館JR店,"[{'close': {'day': 0, 'time': '1500'}, 'open': {'day': 0, 'time': '1130'}}, {'close': {'day': 0, 'time': '2030'}, 'open': {'day': 0, 'time': '1630'}}, {'close': {'day': 1, 'time': '1500'}, 'open': {'day': 1, 'time': '1130'}}, {'close': {'day': 1, 'time': '2030'}, 'open': {'day': 1, 'time': '1700'}}, {'close': {'day': 2, 'time': '1500'}, 'open': {'day': 2, 'time': '1130'}}, {'close': {'day': 2, 'time': '2030'}, 'open': {'day': 2, 'time': '1700'}}, {'close': {'day': 3, 'time': '1500'}, 'open': {'day': 3, 'time': '1130'}}, {'close': {'day': 3, 'time': '2030'}, 'open': {'day': 3, 'time': '1700'}}, {'close': {'day': 4, 'time': '1500'}, 'open': {'day': 4, 'time': '1130'}}, {'close': {'day': 4, 'time': '2030'}, 'open': {'day': 4, 'time': '1700'}}, {'close': {'day': 5, 'time': '1500'}, 'open': {'day': 5, 'time': '1130'}}, {'close': {'day': 5, 'time': '2030'}, 'open': {'day': 5, 'time': '1700'}}, {'close': {'day': 6, 'time': '1500'}, 'open': {'day': 6, 'time': '1130'}}, {'close': {'day': 6, 'time': '2030'}, 'open': {'day': 6, 'time': '1630'}}]","['星期一: 11:30 – 15:00, 17:00 – 20:30', '星期二: 11:30 – 15:00, 17:00 – 20:30', '星期三: 11:30 – 15:00, 17:00 – 20:30', '星期四: 11:30 – 15:00, 17:00 – 20:30', '星期五: 11:30 – 15:00, 17:00 – 20:30', '星期六: 11:30 – 15:00, 16:30 – 20:30', '星期日: 11:30 – 15:00, 16:30 – 20:30']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 64, 61, 35, 0, 0, 50, 73, 65, 36, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 47, 48, 20, 0, 0, 24, 54, 61, 34, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 57, 41, 7, 0, 0, 35, 68, 70, 39, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 26, 31, 21, 0, 0, 35, 65, 62, 30, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 41, 48, 26, 0, 0, 43, 75, 78, 49, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 100, 85, 21, 0, 16, 53, 92, 83, 39, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 68, 74, 36, 0, 18, 57, 92, 76, 32, 0, 0, 0]"
西式/美式,義大利麵,ChIJtde7A4mpQjQR3cag3SFcF7c,蘇活義大利麵坊,"[{'close': {'day': 0, 'time': '1430'}, 'open': {'day': 0, 'time': '1130'}}, {'close': {'day': 0, 'time': '2130'}, 'open': {'day': 0, 'time': '1700'}}, {'close': {'day': 1, 'time': '1430'}, 'open': {'day': 1, 'time': '1130'}}, {'close': {'day': 1, 'time': '2130'}, 'open': {'day': 1, 'time': '1700'}}, {'close': {'day': 2, 'time': '1430'}, 'open': {'day': 2, 'time': '1130'}}, {'close': {'day': 2, 'time': '2130'}, 'open': {'day': 2, 'time': '1700'}}, {'close': {'day': 3, 'time': '1430'}, 'open': {'day': 3, 'time': '1130'}}, {'close': {'day': 3, 'time': '2130'}, 'open': {'day': 3, 'time': '1700'}}, {'close': {'day': 4, 'time': '1430'}, 'open': {'day': 4, 'time': '1130'}}, {'close': {'day': 4, 'time': '2130'}, 'open': {'day': 4, 'time': '1700'}}, {'close': {'day': 5, 'time': '1430'}, 'open': {'day': 5, 'time': '1130'}}, {'close': {'day': 5, 'time': '2130'}, 'open': {'day': 5, 'time': '1700'}}, {'close': {'day': 6, 'time': '1430'}, 'open': {'day': 6, 'time': '1130'}}, {'close': {'day': 6, 'time': '2130'}, 'open': {'day': 6, 'time': '1700'}}]","['星期一: 11:30 – 14:30, 17:00 – 21:30', '星期二: 11:30 – 14:30, 17:00 – 21:30', '星期三: 11:30 – 14:30, 17:00 – 21:30', '星期四: 11:30 – 14:30, 17:00 – 21:30', '星期五: 11:30 – 14:30, 17:00 – 21:30', '星期六: 11:30 – 14:30, 17:00 – 21:30', '星期日: 11:30 – 14:30, 17:00 – 21:30']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 17, 11, 0, 0, 18, 39, 45, 28, 9, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16, 18, 11, 0, 0, 16, 35, 46, 35, 14, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 42, 45, 23, 0, 0, 18, 42, 54, 40, 17, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24, 29, 17, 0, 0, 23, 62, 67, 28, 5, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 35, 43, 21, 0, 0, 16, 48, 67, 46, 15, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28, 50, 30, 0, 0, 49, 77, 63, 28, 7, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 68, 100, 39, 0, 0, 16, 54, 77, 48, 13, 0, 0]"
西式/美式,義大利麵,ChIJr8nKUo6pQjQRaGxnl2ugufE,義麵館,"[{'close': {'day': 1, 'time': '2030'}, 'open': {'day': 1, 'time': '1130'}}, {'close': {'day': 2, 'time': '2030'}, 'open': {'day': 2, 'time': '1130'}}, {'close': {'day': 3, 'time': '2030'}, 'open': {'day': 3, 'time': '1130'}}, {'close': {'day': 4, 'time': '2030'}, 'open': {'day': 4, 'time': '1130'}}, {'close': {'day': 5, 'time': '2030'}, 'open': {'day': 5, 'time': '1130'}}, {'close': {'day': 6, 'time': '2030'}, 'open': {'day': 6, 'time': '1130'}}]","['星期一: 11:30 – 20:30', '星期二: 11:30 – 20:30', '星期三: 11:30 – 20:30', '星期四: 11:30 – 20:30', '星期五: 11:30 – 20:30', '星期六: 11:30 – 20:30', '星期日: 休息']",null,null,null,null,null,null,null
西式/美式,義大利麵,ChIJ7bzsvIWpQjQRk1C7r1gMmFE,發現義大利麵,"[{'close': {'day': 0, 'time': '2100'}, 'open': {'day': 0, 'time': '1100'}}, {'close': {'day': 1, 'time': '1430'}, 'open': {'day': 1, 'time': '1100'}}, {'close': {'day': 1, 'time': '2100'}, 'open': {'day': 1, 'time': '1700'}}, {'close': {'day': 2, 'time': '1430'}, 'open': {'day': 2, 'time': '1100'}}, {'close': {'day': 2, 'time': '2100'}, 'open': {'day': 2, 'time': '1700'}}, {'close': {'day': 3, 'time': '1430'}, 'open': {'day': 3, 'time': '1100'}}, {'close': {'day': 3, 'time': '2100'}, 'open': {'day': 3, 'time': '1700'}}, {'close': {'day': 4, 'time': '1430'}, 'open': {'day': 4, 'time': '1100'}}, {'close': {'day': 4, 'time': '2100'}, 'open': {'day': 4, 'time': '1700'}}, {'close': {'day': 5, 'time': '1430'}, 'open': {'day': 5, 'time': '1100'}}, {'close': {'day': 5, 'time': '2100'}, 'open': {'day': 5, 'time': '1700'}}, {'close': {'day': 6, 'time': '2100'}, 'open': {'day': 6, 'time': '1100'}}]","['星期一: 11:00 – 14:30, 17:00 – 21:00', '星期二: 11:00 – 14:30, 17:00 – 21:00', '星期三: 11:00 – 14:30, 17:00 – 21:00', '星期四: 11:00 – 14:30, 17:00 – 21:00', '星期五: 11:00 – 14:30, 17:00 – 21:00', '星期六: 11:00 – 21:00', '星期日: 11:00 – 21:00']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 44, 22, 4, 0, 0, 23, 41, 40, 22, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 37, 20, 4, 0, 0, 32, 49, 45, 25, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 71, 53, 11, 0, 0, 30, 45, 41, 22, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 45, 42, 20, 0, 0, 29, 50, 56, 44, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34, 38, 14, 0, 0, 16, 37, 39, 17, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 64, 75, 47, 20, 25, 52, 73, 65, 37, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 91, 85, 41, 19, 39, 81, 100, 71, 29, 0, 0, 0]"
西式/美式,義大利麵,ChIJV4ORn4upQjQRDDNNdhhMaNs,費斯達香草洋食館,"[{'close': {'day': 0, 'time': '1430'}, 'open': {'day': 0, 'time': '1200'}}, {'close': {'day': 0, 'time': '2130'}, 'open': {'day': 0, 'time': '1730'}}, {'close': {'day': 1, 'time': '1430'}, 'open': {'day': 1, 'time': '1200'}}, {'close': {'day': 1, 'time': '2130'}, 'open': {'day': 1, 'time': '1730'}}, {'close': {'day': 2, 'time': '1430'}, 'open': {'day': 2, 'time': '1200'}}, {'close': {'day': 2, 'time': '2130'}, 'open': {'day': 2, 'time': '1730'}}, {'close': {'day': 3, 'time': '1430'}, 'open': {'day': 3, 'time': '1200'}}, {'close': {'day': 3, 'time': '2130'}, 'open': {'day': 3, 'time': '1730'}}, {'close': {'day': 4, 'time': '1430'}, 'open': {'day': 4, 'time': '1200'}}, {'close': {'day': 4, 'time': '2130'}, 'open': {'day': 4, 'time': '1730'}}, {'close': {'day': 5, 'time': '1430'}, 'open': {'day': 5, 'time': '1200'}}, {'close': {'day': 5, 'time': '2130'}, 'open': {'day': 5, 'time': '1730'}}, {'close': {'day': 6, 'time': '1430'}, 'open': {'day': 6, 'time': '1200'}}, {'close': {'day': 6, 'time': '2130'}, 'open': {'day': 6, 'time': '1730'}}]","['星期一: 12:00 – 14:30, 17:30 – 21:30', '星期二: 12:00 – 14:30, 17:30 – 21:30', '星期三: 12:00 – 14:30, 17:30 – 21:30', '星期四: 12:00 – 14:30, 17:30 – 21:30', '星期五: 12:00 – 14:30, 17:30 – 21:30', '星期六: 12:00 – 14:30, 17:30 – 21:30', '星期日: 12:00 – 14:30, 17:30 – 21:30']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 52, 28, 0, 0, 39, 57, 56, 36, 15, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 30, 18, 0, 0, 35, 87, 100, 52, 11, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 30, 22, 0, 0, 15, 64, 97, 52, 8, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 57, 26, 0, 0, 36, 73, 70, 32, 5, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 74, 35, 0, 0, 39, 64, 69, 47, 21, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 76, 43, 0, 0, 42, 80, 88, 57, 19, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 90, 32, 0, 0, 35, 64, 73, 46, 16, 0, 0]"
西式/美式,義大利麵,ChIJR6Fki4WpQjQRTm7OtKYv3hY,Libert自由義式廚房師大店,"[{'close': {'day': 0, 'time': '1500'}, 'open': {'day': 0, 'time': '1100'}}, {'close': {'day': 0, 'time': '2100'}, 'open': {'day': 0, 'time': '1700'}}, {'close': {'day': 1, 'time': '1430'}, 'open': {'day': 1, 'time': '1100'}}, {'close': {'day': 1, 'time': '2100'}, 'open': {'day': 1, 'time': '1730'}}, {'close': {'day': 2, 'time': '1430'}, 'open': {'day': 2, 'time': '1100'}}, {'close': {'day': 2, 'time': '2100'}, 'open': {'day': 2, 'time': '1730'}}, {'close': {'day': 3, 'time': '1430'}, 'open': {'day': 3, 'time': '1100'}}, {'close': {'day': 3, 'time': '2100'}, 'open': {'day': 3, 'time': '1730'}}, {'close': {'day': 4, 'time': '1430'}, 'open': {'day': 4, 'time': '1100'}}, {'close': {'day': 4, 'time': '2100'}, 'open': {'day': 4, 'time': '1730'}}, {'close': {'day': 5, 'time': '1430'}, 'open': {'day': 5, 'time': '1100'}}, {'close': {'day': 5, 'time': '2100'}, 'open': {'day': 5, 'time': '1730'}}, {'close': {'day': 6, 'time': '1500'}, 'open': {'day': 6, 'time': '1100'}}, {'close': {'day': 6, 'time': '2100'}, 'open': {'day': 6, 'time': '1700'}}]","['星期一: 11:00 – 14:30, 17:30 – 21:00', '星期二: 11:00 – 14:30, 17:30 – 21:00', '星期三: 11:00 – 14:30, 17:30 – 21:00', '星期四: 11:00 – 14:30, 17:30 – 21:00', '星期五: 11:00 – 14:30, 17:30 – 21:00', '星期六: 11:00 – 15:00, 17:00 – 21:00', '星期日: 11:00 – 15:00, 17:00 – 21:00']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 31, 28, 17, 0, 0, 32, 50, 50, 30, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 58, 52, 23, 0, 0, 7, 37, 70, 43, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 46, 47, 29, 0, 0, 22, 60, 78, 48, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 39, 44, 30, 0, 0, 19, 45, 57, 41, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 48, 45, 29, 0, 0, 20, 64, 95, 76, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 74, 90, 73, 0, 0, 49, 88, 100, 69, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 78, 74, 45, 0, 0, 46, 59, 56, 42, 0, 0, 0]"
西式/美式,義大利麵,ChIJux-i5E6pQjQRxYPJq9IlSls,轉轉發現義大利麵,"[{'close': {'day': 0, 'time': '2100'}, 'open': {'day': 0, 'time': '1100'}}, {'close': {'day': 1, 'time': '1430'}, 'open': {'day': 1, 'time': '1100'}}, {'close': {'day': 1, 'time': '2100'}, 'open': {'day': 1, 'time': '1700'}}, {'close': {'day': 2, 'time': '1430'}, 'open': {'day': 2, 'time': '1100'}}, {'close': {'day': 2, 'time': '2100'}, 'open': {'day': 2, 'time': '1700'}}, {'close': {'day': 3, 'time': '1430'}, 'open': {'day': 3, 'time': '1100'}}, {'close': {'day': 3, 'time': '2100'}, 'open': {'day': 3, 'time': '1700'}}, {'close': {'day': 4, 'time': '1430'}, 'open': {'day': 4, 'time': '1100'}}, {'close': {'day': 4, 'time': '2100'}, 'open': {'day': 4, 'time': '1700'}}, {'close': {'day': 5, 'time': '1430'}, 'open': {'day': 5, 'time': '1100'}}, {'close': {'day': 5, 'time': '2100'}, 'open': {'day': 5, 'time': '1700'}}, {'close': {'day': 6, 'time': '2100'}, 'open': {'day': 6, 'time': '1100'}}]","['星期一: 11:00 – 14:30, 17:00 – 21:00', '星期二: 11:00 – 14:30, 17:00 – 21:00', '星期三: 11:00 – 14:30, 17:00 – 21:00', '星期四: 11:00 – 14:30, 17:00 – 21:00', '星期五: 11:00 – 14:30, 17:00 – 21:00', '星期六: 11:00 – 21:00', '星期日: 11:00 – 21:00']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 44, 22, 4, 0, 0, 23, 41, 40, 22, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 37, 20, 4, 0, 0, 32, 49, 45, 25, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 71, 53, 11, 0, 0, 30, 45, 41, 22, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 45, 42, 20, 0, 0, 29, 50, 56, 44, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 34, 38, 14, 0, 0, 16, 37, 39, 17, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 64, 75, 47, 20, 25, 52, 73, 65, 37, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 91, 85, 41, 19, 39, 81, 100, 71, 29, 0, 0, 0]"
西式/美式,義大利麵,ChIJl-sBDI-pQjQRuAvhyCfLSGU,佬披薩LAPIZZAitalian,"[{'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '1130'}}, {'close': {'day': 1, 'time': '1500'}, 'open': {'day': 1, 'time': '1130'}}, {'close': {'day': 1, 'time': '2200'}, 'open': {'day': 1, 'time': '1700'}}, {'close': {'day': 2, 'time': '1500'}, 'open': {'day': 2, 'time': '1130'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '1700'}}, {'close': {'day': 3, 'time': '1500'}, 'open': {'day': 3, 'time': '1130'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '1700'}}, {'close': {'day': 4, 'time': '1500'}, 'open': {'day': 4, 'time': '1130'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '1700'}}, {'close': {'day': 5, 'time': '2200'}, 'open': {'day': 5, 'time': '1130'}}, {'close': {'day': 6, 'time': '2200'}, 'open': {'day': 6, 'time': '1130'}}]","['星期一: 11:30 – 15:00, 17:00 – 22:00', '星期二: 11:30 – 15:00, 17:00 – 22:00', '星期三: 11:30 – 15:00, 17:00 – 22:00', '星期四: 11:30 – 15:00, 17:00 – 22:00', '星期五: 11:30 – 22:00', '星期六: 11:30 – 22:00', '星期日: 11:30 – 22:00']",null,null,null,null,null,null,null
西式/美式,義大利麵,ChIJM3P2ruCpQjQREtSGnl9tftI,秘徑小食光/義大利麵/燉飯/排餐/早午餐/商業午餐/午晚餐/咖啡館|下午茶|場地租借,"[{'close': {'day': 0, 'time': '2100'}, 'open': {'day': 0, 'time': '1000'}}, {'close': {'day': 2, 'time': '2100'}, 'open': {'day': 2, 'time': '1000'}}, {'close': {'day': 3, 'time': '2100'}, 'open': {'day': 3, 'time': '1000'}}, {'close': {'day': 4, 'time': '2100'}, 'open': {'day': 4, 'time': '1000'}}, {'close': {'day': 5, 'time': '2100'}, 'open': {'day': 5, 'time': '1000'}}, {'close': {'day': 6, 'time': '2100'}, 'open': {'day': 6, 'time': '1000'}}]","['星期一: 休息', '星期二: 10:00 – 21:00', '星期三: 10:00 – 21:00', '星期四: 10:00 – 21:00', '星期五: 10:00 – 21:00', '星期六: 10:00 – 21:00', '星期日: 10:00 – 21:00']",null,null,null,null,null,null,null
西式/美式,義大利麵,ChIJNXGKfI-pQjQREYi3qrSEcM8,新天堂義大利廚房,"[{'close': {'day': 0, 'time': '1430'}, 'open': {'day': 0, 'time': '1130'}}, {'close': {'day': 0, 'time': '2200'}, 'open': {'day': 0, 'time': '1700'}}, {'close': {'day': 2, 'time': '1400'}, 'open': {'day': 2, 'time': '1130'}}, {'close': {'day': 2, 'time': '2200'}, 'open': {'day': 2, 'time': '1700'}}, {'close': {'day': 3, 'time': '1400'}, 'open': {'day': 3, 'time': '1130'}}, {'close': {'day': 3, 'time': '2200'}, 'open': {'day': 3, 'time': '1700'}}, {'close': {'day': 4, 'time': '1400'}, 'open': {'day': 4, 'time': '1130'}}, {'close': {'day': 4, 'time': '2200'}, 'open': {'day': 4, 'time': '1700'}}, {'close': {'day': 5, 'time': '1400'}, 'open': {'day': 5, 'time': '1130'}}, {'close': {'day': 5, 'time': '2200'}, 'open': {'day': 5, 'time': '1700'}}, {'close': {'day': 6, 'time': '1430'}, 'open': {'day': 6, 'time': '1130'}}, {'close': {'day': 6, 'time': '2200'}, 'open': {'day': 6, 'time': '1700'}}]","['星期一: 休息', '星期二: 11:30 – 14:00, 17:00 – 22:00', '星期三: 11:30 – 14:00, 17:00 – 22:00', '星期四: 11:30 – 14:00, 17:00 – 22:00', '星期五: 11:30 – 14:00, 17:00 – 22:00', '星期六: 11:30 – 14:30, 17:00 – 22:00', '星期日: 11:30 – 14:30, 17:00 – 22:00']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 27, 26, 0, 0, 0, 26, 50, 55, 36, 13, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 39, 22, 0, 0, 0, 22, 43, 53, 40, 18, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 33, 27, 0, 0, 0, 23, 50, 60, 42, 16, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 49, 46, 0, 0, 0, 44, 82, 100, 77, 39, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 68, 85, 49, 0, 0, 44, 78, 90, 67, 32, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 75, 63, 28, 0, 0, 43, 77, 80, 49, 17, 0, 0]"
西式/美式,義大利麵,ChIJn2WTm4-pQjQRRGJXeooRB-4,瑪琪朵義式廚房,"[{'close': {'day': 0, 'time': '2130'}, 'open': {'day': 0, 'time': '1100'}}, {'close': {'day': 1, 'time': '2130'}, 'open': {'day': 1, 'time': '1100'}}, {'close': {'day': 3, 'time': '2130'}, 'open': {'day': 3, 'time': '1100'}}, {'close': {'day': 4, 'time': '2130'}, 'open': {'day': 4, 'time': '1100'}}, {'close': {'day': 5, 'time': '2130'}, 'open': {'day': 5, 'time': '1100'}}, {'close': {'day': 6, 'time': '2130'}, 'open': {'day': 6, 'time': '1100'}}]","['星期一: 11:00 – 21:30', '星期二: 休息', '星期三: 11:00 – 21:30', '星期四: 11:00 – 21:30', '星期五: 11:00 – 21:30', '星期六: 11:00 – 21:30', '星期日: 11:00 – 21:30']",null,null,null,null,null,null,null
西式/美式,義大利麵,ChIJNfAt5MSrQjQR-Z8NpMSCkjk,POST霞飛驛歐法點餐,"[{'close': {'day': 0, 'time': '2130'}, 'open': {'day': 0, 'time': '1100'}}, {'close': {'day': 1, 'time': '1430'}, 'open': {'day': 1, 'time': '1100'}}, {'close': {'day': 1, 'time': '2130'}, 'open': {'day': 1, 'time': '1700'}}, {'close': {'day': 2, 'time': '1430'}, 'open': {'day': 2, 'time': '1100'}}, {'close': {'day': 2, 'time': '2130'}, 'open': {'day': 2, 'time': '1700'}}, {'close': {'day': 4, 'time': '1430'}, 'open': {'day': 4, 'time': '1100'}}, {'close': {'day': 4, 'time': '2130'}, 'open': {'day': 4, 'time': '1700'}}, {'close': {'day': 5, 'time': '1430'}, 'open': {'day': 5, 'time': '1100'}}, {'close': {'day': 5, 'time': '2130'}, 'open': {'day': 5, 'time': '1700'}}, {'close': {'day': 6, 'time': '2130'}, 'open': {'day': 6, 'time': '1100'}}]","['星期一: 11:00 – 14:30, 17:00 – 21:30', '星期二: 11:00 – 14:30, 17:00 – 21:30', '星期三: 休息', '星期四: 11:00 – 14:30, 17:00 – 21:30', '星期五: 11:00 – 14:30, 17:00 – 21:30', '星期六: 11:00 – 21:30', '星期日: 11:00 – 21:30']",null,null,null,null,null,null,null
西式/美式,義大利麵,ChIJXbirD4mpQjQRIaUprnvvILw,Pasta 2 Go,"[{'close': {'day': 0, 'time': '1400'}, 'open': {'day': 0, 'time': '1200'}}, {'close': {'day': 0, 'time': '2000'}, 'open': {'day': 0, 'time': '1700'}}, {'close': {'day': 1, 'time': '2000'}, 'open': {'day': 1, 'time': '1700'}}, {'close': {'day': 3, 'time': '2000'}, 'open': {'day': 3, 'time': '1700'}}, {'close': {'day': 4, 'time': '2000'}, 'open': {'day': 4, 'time': '1700'}}, {'close': {'day': 5, 'time': '2000'}, 'open': {'day': 5, 'time': '1700'}}, {'close': {'day': 6, 'time': '2000'}, 'open': {'day': 6, 'time': '1700'}}]","['星期一: 17:00 – 20:00', '星期二: 休息', '星期三: 17:00 – 20:00', '星期四: 17:00 – 20:00', '星期五: 17:00 – 20:00', '星期六: 17:00 – 20:00', '星期日: 12:00 – 14:00, 17:00 – 20:00']",null,null,null,null,null,null,null
